"nu_diretriz","no_diretriz","co_cid","co_seq_diretriz","sg_pcdt","no_abreviado","no_diretriz_b","no_diretriz50","no_diretriz10","nu_idade_min","nu_idade_max","co_sigtap","st_rara","sg_tipo","co_cid_hash","ds_url","ds_publicacao","st_saude_mental","st_medicamento"
"001",Acidente Vascular Cerebral Isquêmico Agudo,"I630,I631,I632,I633,I634,I635,I636,I638,I639,I650,I651,I652,I653,I658,I659,I660,I661,I662,I663,I664,I668,I669",21,AVI,avc_isquem,Trombólise no Acidente Vascular Cerebral (AVC) Isquêmico Agudo,Acidente Vascular Cerebral Isquêmico Agudo,AVCagudo,,,,0,pcdt,I630 I631 I632 I633 I634 I635 I636 I638 I639 I650 I651 I652 I653 I658 I659 I660 I661 I662 I663 I664 I668 I669,http://conitec.gov.br/images/Protocolos/Tromb--lise-no-Acidente-Vascular-Cerebral-Isqu--mico-Agudo.pdf,Portaria GM/MS nº 664 - 12/04/2012 (Publicada em 13/04/2012),0,1
"002",Acne grave,"L700,L701,L708",1,ACN,acne,Isotretinoína no tratamento da acne grave,Acne grave,acne,,,,0,Protocolos,L700 L701 L708,http://conitec.gov.br/images/Protocolos/ProtocoloUso_Isotretinoina_2015.pdf,Portaria SAS/MS nº 1.159 - 18/11/2015 (Publicada em 19/11/2015),0,1
"003",Acromegalia,E220,2,ACR,acromegali,Acromegalia,Acromegalia,Acromeg.,,,,1,pcdt,E220,http://conitec.gov.br/images/Protocolos/PCDT_Acromegalia.pdf,Portaria Conjunta SAS/SCTIE nº 02 - 07/01/2019 (Publicada em 14/01/2019). (Retificado em 12/04/2013),0,1
"004",Adenocarcinoma de Próstata,"C61 ,D75 ,",42,PRO,c_prostata,Adenocarcinoma de Próstata,Adenocarcinoma de Próstata,A. Próst.,19,130,,0,ddt,C61 D75,http://conitec.gov.br/images/Protocolos/DDT/DDT_Adenocarcinoma_Prostata.pdf,Portaria SAS/MS nº 498 - 11/05/2016 (Publicada em 12/05/2016),0,1
"005",Anemia Hemolítica Autoimune,"D590,D591,D460,D461,D467,D600,D608,D610,D611,D612,D613,D618,D70,Z948",9,AHA,anemia_hem,Anemia Hemolítica Autoimune,Anemia Hemolítica Autoimune,Anem. Hem,,,,0,pcdt,D590 D591,http://conitec.gov.br/images/Protocolos/PCDT_Anemia_Hemolitica_Autoimune_2018.pdf,Portaria Conjunta SAS/SCTIE/MS nº 27 - 26/11/2018 (Publicada em 10/12/2018),0,1
"006",Anemia por Deficiência de Ferro,"D500,D508",8,FER,anemia_fer,Anemia por Deficiência de Ferro,Anemia por Deficiência de Ferro,Anem. Ferr,,,,0,pcdt,D500 D508,http://conitec.gov.br/images/Consultas/Relatorios/2014/pcdt_Anemia_DeficienciaFerro_2014.pdf,Portaria Conjunta SAS/MS nº 1.247 - 10/11/2014 (Publicada em 11/11/2014),0,1
"008",Aorta Torácica Descendente,I712,12,ATD,aorta_tora,Diretrizes Brasileiras para Utilização de Endoprótese em Aorta Torácica Descendente,Aorta Torácica Descendente,Aorta,,,,0,Diretrizes,I712,http://conitec.gov.br/images/Protocolos/Diretrizes/DiretrizBrasileira_EndoprotesedeAortaDescendente_2019.pdf,Portaria Conjunta SAS/SCTIE/MS nº 03 - 07/01/2019 (Publicada em 14/01/2019),0,1
"009",Artrite Idiopática Juvenil,"M080,M081,M082,M083,M084,M088,M089",14,AIJ,artrite_ju,Artrite Idiopática Juvenil (AIJ),Artrite Idiopática Juvenil,AIJ,,,,0,pcdt,M080 M081 M082 M083 M084 M088 M089,http://conitec.gov.br/images/Protocolos/20210916_Portaria_Conjunta_16_PCDT_AReAIJ.pdf,Portaria Conjunta SAES/SCTIE/MS nº 16 - 03/09/2021,0,1
"010",Artrite Psoríaca,"M070,M072,M073",15,APS,artrite_ps,Artrite Psoríaca,Artrite Psoríaca,Artr. Ps,,,,0,pcdt,M070 M072 M073,http://conitec.gov.br/images/Protocolos/MINUTA-Artrite-Psoriaca_publicadafevrereiro.2019.pdf,Portaria Conjunta SAES/SCTIE/MS nº 9 - 21/05/2021 (Publicada em 28/05/2021),0,1
"011",Artrite Reativa,"M021,M023,M032,M036",16,ART,artrite_re,Artrite Reativa,Artrite Reativa,Artr. Reat,,,,1,pcdt,M023 M032 M036 M021,http://conitec.gov.br/images/Protocolos/20210428_PCDT_Artrite_Reativa.pdf,Portaria Conjunta SAES/SCTIE/MS nº 6 - 22/04/2021 (Publicada em 26/04/2021),0,1
